
helloworld.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	55                   	push   rbp
   140001505:	48 8d 0d bc 1b 00 00 	lea    rcx,[rip+0x1bbc]        # 0x1400030c8
   14000150c:	e8 68 07 00 00       	call   0x140001c79
   140001511:	33 d2                	xor    edx,edx
   140001513:	85 c0                	test   eax,eax
   140001515:	48 0f 44 d3          	cmove  rdx,rbx
   140001519:	48 8b c2             	mov    rax,rdx
   14000151c:	48 83 c4 20          	add    rsp,0x20
   140001520:	5b                   	pop    rbx
   140001521:	c3                   	ret
   140001522:	cc                   	int3
   140001523:	cc                   	int3
   140001524:	48 83 ec 28          	sub    rsp,0x28
   140001528:	e8 bb ff ff ff       	call   0x1400014e8
   14000152d:	48 f7 d8             	neg    rax
   140001530:	1b c0                	sbb    eax,eax
   140001532:	f7 d8                	neg    eax
   140001534:	ff c8                	dec    eax
   140001536:	48 83 c4 28          	add    rsp,0x28
   14000153a:	c3                   	ret
   14000153b:	cc                   	int3
   14000153c:	48 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],rbx
   140001541:	55                   	push   rbp
   140001542:	48 8b ec             	mov    rbp,rsp
   140001545:	48 83 ec 30          	sub    rsp,0x30
   140001549:	48 8b 05 f0 1a 00 00 	mov    rax,QWORD PTR [rip+0x1af0]        # 0x140003040
   140001550:	48 bb 32 a2 df 2d 99 	movabs rbx,0x2b992ddfa232
   140001557:	2b 00 00 
   14000155a:	48 3b c3             	cmp    rax,rbx
   14000155d:	75 74                	jne    0x1400015d3
   14000155f:	48 83 65 10 00       	and    QWORD PTR [rbp+0x10],0x0
   140001564:	48 8d 4d 10          	lea    rcx,[rbp+0x10]
   140001568:	ff 15 aa 0a 00 00    	call   QWORD PTR [rip+0xaaa]        # 0x140002018
   14000156e:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
   140001572:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001576:	ff 15 94 0a 00 00    	call   QWORD PTR [rip+0xa94]        # 0x140002010
   14000157c:	8b c0                	mov    eax,eax
   14000157e:	48 31 45 f0          	xor    QWORD PTR [rbp-0x10],rax
   140001582:	ff 15 80 0a 00 00    	call   QWORD PTR [rip+0xa80]        # 0x140002008
   140001588:	8b c0                	mov    eax,eax
   14000158a:	48 8d 4d 18          	lea    rcx,[rbp+0x18]
   14000158e:	48 31 45 f0          	xor    QWORD PTR [rbp-0x10],rax
   140001592:	ff 15 d0 0a 00 00    	call   QWORD PTR [rip+0xad0]        # 0x140002068
   140001598:	8b 45 18             	mov    eax,DWORD PTR [rbp+0x18]
   14000159b:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   14000159f:	48 c1 e0 20          	shl    rax,0x20
   1400015a3:	48 33 45 18          	xor    rax,QWORD PTR [rbp+0x18]
   1400015a7:	48 33 45 f0          	xor    rax,QWORD PTR [rbp-0x10]
   1400015ab:	48 33 c1             	xor    rax,rcx
   1400015ae:	48 b9 ff ff ff ff ff 	movabs rcx,0xffffffffffff
   1400015b5:	ff 00 00 
   1400015b8:	48 23 c1             	and    rax,rcx
   1400015bb:	48 b9 33 a2 df 2d 99 	movabs rcx,0x2b992ddfa233
   1400015c2:	2b 00 00 
   1400015c5:	48 3b c3             	cmp    rax,rbx
   1400015c8:	48 0f 44 c1          	cmove  rax,rcx
   1400015cc:	48 89 05 6d 1a 00 00 	mov    QWORD PTR [rip+0x1a6d],rax        # 0x140003040
   1400015d3:	48 8b 5c 24 50       	mov    rbx,QWORD PTR [rsp+0x50]
   1400015d8:	48 f7 d0             	not    rax
   1400015db:	48 89 05 9e 1a 00 00 	mov    QWORD PTR [rip+0x1a9e],rax        # 0x140003080
   1400015e2:	48 83 c4 30          	add    rsp,0x30
   1400015e6:	5d                   	pop    rbp
   1400015e7:	c3                   	ret
   1400015e8:	33 c0                	xor    eax,eax
   1400015ea:	c3                   	ret
   1400015eb:	cc                   	int3
   1400015ec:	b8 01 00 00 00       	mov    eax,0x1
   1400015f1:	c3                   	ret
   1400015f2:	cc                   	int3
   1400015f3:	cc                   	int3
   1400015f4:	b8 00 40 00 00       	mov    eax,0x4000
   1400015f9:	c3                   	ret
   1400015fa:	cc                   	int3
   1400015fb:	cc                   	int3
   1400015fc:	48 8d 0d fd 1a 00 00 	lea    rcx,[rip+0x1afd]        # 0x140003100
   140001603:	48 ff 25 16 0a 00 00 	rex.W jmp QWORD PTR [rip+0xa16]        # 0x140002020
   14000160a:	cc                   	int3
   14000160b:	cc                   	int3
   14000160c:	b0 01                	mov    al,0x1
   14000160e:	c3                   	ret
   14000160f:	cc                   	int3
   140001610:	c2 00 00             	ret    0x0
   140001613:	cc                   	int3
   140001614:	48 83 ec 28          	sub    rsp,0x28
   140001618:	e8 5b fa ff ff       	call   0x140001078
   14000161d:	48 83 08 24          	or     QWORD PTR [rax],0x24
   140001621:	e8 5a fa ff ff       	call   0x140001080
   140001626:	48 83 08 02          	or     QWORD PTR [rax],0x2
   14000162a:	48 83 c4 28          	add    rsp,0x28
   14000162e:	c3                   	ret
   14000162f:	cc                   	int3
   140001630:	33 c0                	xor    eax,eax
   140001632:	39 05 dc 19 00 00    	cmp    DWORD PTR [rip+0x19dc],eax        # 0x140003014
   140001638:	0f 94 c0             	sete   al
   14000163b:	c3                   	ret
   14000163c:	48 8d 05 e5 1a 00 00 	lea    rax,[rip+0x1ae5]        # 0x140003128
   140001643:	c3                   	ret
   140001644:	48 8d 05 d5 1a 00 00 	lea    rax,[rip+0x1ad5]        # 0x140003120
   14000164b:	c3                   	ret
   14000164c:	83 25 bd 1a 00 00 00 	and    DWORD PTR [rip+0x1abd],0x0        # 0x140003110
   140001653:	c3                   	ret
   140001654:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001659:	55                   	push   rbp
   14000165a:	48 8d ac 24 40 fb ff 	lea    rbp,[rsp-0x4c0]
   140001661:	ff 
   140001662:	48 81 ec c0 05 00 00 	sub    rsp,0x5c0
   140001669:	8b d9                	mov    ebx,ecx
   14000166b:	b9 17 00 00 00       	mov    ecx,0x17
   140001670:	ff 15 ca 09 00 00    	call   QWORD PTR [rip+0x9ca]        # 0x140002040
   140001676:	85 c0                	test   eax,eax
   140001678:	74 04                	je     0x14000167e
   14000167a:	8b cb                	mov    ecx,ebx
   14000167c:	cd 29                	int    0x29
   14000167e:	b9 03 00 00 00       	mov    ecx,0x3
   140001683:	e8 c4 ff ff ff       	call   0x14000164c
   140001688:	33 d2                	xor    edx,edx
   14000168a:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   14000168e:	41 b8 d0 04 00 00    	mov    r8d,0x4d0
   140001694:	e8 56 05 00 00       	call   0x140001bef
